server;disk;compiler
1,619806999999998;3,073585;26,54927
1,6289850000000037;2,638699;28,027091
0,3299829999999986;3,097819;24,607917
1,116546999999997;2,882705;31,026531
1,2029409999999991;2,423507;22,850808
0,20676599999999823;3,162661;22,550215
0,7820889999999991;2,307206;24,570636
0,5386950000000041;2,722988;37,755596
0,8339029999999994;2,528443;22,849262
0,6539330000000021;2,781641;23,032756
1,6817379999999993;2,487356;28,523504
0,27880300000000346;3,204686;24,95733
2,033444999999997;2,022966;28,017575
-0,41394299999999973;3,240849;25,032756
-0,3708129999999983;4,507428;26,952657
0,8881979999999956;2,621677;25,812778
1,4035010000000057;2,214361;35,841487
-0,1287590000000023;3,22303;23,341079
-0,3943209999999979;4,451896;26,511356
2,9749550000000013;2,400972;26,266132
0,6110550000000003;2,74514;28,496495
-0,23644600000000082;3,873905;26,945056
1,4632550000000002;3,258651;24,542319
-6,6228029999999976;10,773945;29,05632
8,516288999999993;3,250407;27,939323
0,7152630000000002;3,561736;27,621399
1,5385249999999964;2,931232;26,771515
0,9744110000000035;2,757364;27,47544
1,1788500000000006;2,382074;25,298937
1,279128;2,070007;25,667582
-0,07966599999999957;2,936025;26,298233
-0,21645899999999685;4,027748;27,6194
2,406174;3,109548;26,475521
-0,6388120000000015;4,640608;25,664228
2,938728000000001;2,629024;26,482772
1,2228310000000029;2,187851;23,861167
0,8464619999999989;2,300889;23,346843
-0,021260999999999086;3,125145;22,971784
0,2675139999999985;3,819983;22,802125
2,4548089999999974;2,252379;27,068911
0,3766079999999974;2,670373;24,76247
0,8539910000000006;2,799998;26,33936
1,4097709999999992;2,176302;23,581354
-0,04233600000000237;3,160786;22,371613
1,4202460000000023;2,557941;26,678296
1,0597349999999999;2,332407;25,865113
0,23356899999999925;2,879098;23,64647
0,43107300000000137;3,211589;22,09528
0,5705269999999985;3,417074;23,780746
1,9655759999999987;2,74769;24,467151
1,1075649999999975;2,66146;26,520512
0,2753650000000043;3,348245;25,89109
1,1362740000000002;3,102235;26,632649
1,1655629999999988;2,907153;27,53131
0,8114790000000021;3,229069;30,432108
1,7095550000000017;2,363197;26,38543
-0,4394500000000008;4,362099;27,687662
2,385143999999997;3,008794;25,986663
-5,990597000000001;10,508434;25,802928
8,271990000000006;3,105557;26,309389
0,26353399999999993;3,862541;28,061267
2,4103840000000005;2,960617;26,462032
1,3178349999999988;2,513251;26,58959
0,7424399999999984;3,375719;26,373467
1,1980010000000014;3,148428;27,642164
0,8028850000000034;3,700819;29,136042
2,180087000000004;2,400267;27,256672
0,10145000000000337;3,024807;23,713661
0,19618299999999778;3,594277;23,626272
0,7233849999999968;3,827097;27,367495
2,3427469999999957;2,386116;26,332813
1,3135999999999939;2,092685;35,608676
-0,49508499999999955;3,312831;22,753016
0,9983170000000001;3,241668;26,702703
0,2357970000000016;4,04569;26,039115
1,8885309999999969;3,713439;26,731691
0,4621879999999976;4,178421;30,783619
1,1439929999999983;3,970693;28,273997
2,5519979999999975;2,350417;25,038861
0,9075120000000005;2,423996;17,730269
0,0665170000000046;3,431351;31,301114
1,990363000000002;3,089544;26,038977
1,1726620000000025;2,775236;27,022523
1,6597800000000014;2,565483;26,537218
0,46495900000000034;3,076791;27,309179
1,6558329999999977;2,900548;28,582837
0,43477399999999733;3,287482;25,910461
1,456977000000002;2,592439;25,884009
0,7548709999999978;2,863654;27,263563
0,7550550000000023;3,16342;28,235028
1,5691009999999963;3,097493;28,351948
1,4322909999999993;2,727415;26,503621
0,2040860000000002;3,234662;25,420641
1,7284919999999993;2,493842;27,349859
1,090491;2,436791;28,752173
1,6902500000000025;2,353344;27,417744
1,3950439999999986;2,514555;41,597599
0,9596410000000013;2,269662;23,58859
1,002324999999999;2,214666;22,77821
0,06126300000000029;2,944858;25,16973
0,3978749999999991;3,283845;23,045808
2,484569999999998;2,289687;26,052007
2,3337040000000044;2,26945;38,365801
0,024468999999999852;3,102012;21,929061
-0,8797029999999992;4,875824;28,097051
2,543724000000001;3,210127;26,307512
1,1915440000000004;3,031384;26,080736
1,6254409999999986;2,907689;15,141395
0,5416950000000007;3,30751;27,890178
1,3630860000000027;2,901881;26,734999
0,7516990000000021;3,025502;25,939521
1,1080629999999996;3,076699;15,315523
0,9214580000000012;3,057057;26,463575
1,3313950000000006;2,890932;27,089636
1,7159840000000024;2,808832;29,77771
0,8403489999999998;2,919789;27,20066
1,6208120000000008;2,139593;31,93351
1,3829180000000036;2,408317;35,288841
0,3271419999999985;2,974198;23,374274
1,2443939999999998;2,776152;26,206624
0,14619599999999977;3,492805;25,250629
6,502775;2,890234;26,049754
1,6292629999999981;2,161521;27,724551
0,48646799999999857;2,476645;26,668663
0,6579149999999991;2,802806;25,711538
1,1448610000000023;3,6638;21,950934
1,8292429999999982;2,747765;33,153866
0,14830300000000207;3,505443;27,878521
1,6617730000000002;2,695062;27,042104
0,8944499999999991;2,668347;26,832011
0,8141850000000019;2,746406;26,275104
-0,4959270000000018;4,072454;27,271619
2,1051850000000023;2,965728;24,691301
0,8509390000000003;3,02189;25,665399
1,735862000000001;2,33768;26,733369
0,5075649999999996;2,984694;26,789662
1,117208000000005;2,665042;88,407162
-0,12684799999999896;3,573554;23,146976
0,9018440000000041;3,684326;27,605945
2,690818;2,739565;25,636372
1,1252969999999962;2,481763;26,549866
0,12790300000000343;3,326386;28,836202
1,2144489999999983;3,070167;25,673461
1,4742719999999991;2,590293;26,864799
0,342293999999999;3,074645;23,98405
0,6992190000000029;3,287439;26,676826
-0,08240900000000195;4,378659;26,268139
1,9596330000000002;3,415022;26,943505
1,5155579999999986;2,797999;27,256411
1,224997000000002;2,511397;26,196389
0,6099440000000023;2,797157;26,341492
0,4727839999999972;3,326453;27,862774
2,227854999999998;2,173592;28,215195
-0,7623880000000014;3,648927;22,558537
1,5454100000000004;2,947125;27,207974
0,744963000000002;3,070627;26,950948
1,3303160000000034;2,717541;28,876361
1,2513439999999996;2,41985;28,127045
0,49238599999999977;2,852986;27,501492
0,8171709999999996;2,276786;0,981376
0,9423509999999986;2,445211;30,281631
0,34300500000000156;2,8532;24,382834
0,8853730000000013;2,91867;27,322137
0,7017589999999991;3,137317;27,263805
1,1170630000000017;2,872684;28,246671
0,6422659999999993;3,277165;28,295269
1,614025999999999;2,600009;27,885234
1,019128000000002;2,637858;29,051291
0,3762980000000056;3,268032;28,514584
1,4432350000000014;2,857761;27,838325
3,5540190000000003;14,775756;16,062856
13,145506999999998;2,695196;31,16913
0,6512670000000007;3,039821;28,089313
1,305063999999998;2,653755;27,765981
2,5681119999999975;2,718343;15,490287
2,1493869999999937;3,060858;31,903369
1,608740000000001;2,375493;26,09399
0,7604430000000022;2,48254;26,536588
0,9504909999999995;2,403447;28,217925
0,6565470000000033;2,715072;27,432315
-0,3300470000000004;4,081111;27,74791
3,345241999999999;3,174615;29,012723
1,5955720000000007;2,85666;18,957607
1,4552710000000033;3,001801;31,799715
1,5135269999999998;3,043851;30,33583
1,3829589999999996;2,653619;26,098585
1,3618070000000024;3,049505;27,766112
0,9134220000000006;3,137036;27,960368
0,6218450000000004;3,689611;28,734223
1,4566939999999988;3,167377;29,333523
1,0435090000000002;2,954798;25,101593
1,187570000000001;2,77351;27,13404
0,7039050000000024;2,900871;27,607139
0,7937510000000003;3,007934;26,856178
0,41061699999999846;3,601081;25,090257
1,8409680000000037;2,631876;26,403287
0,7165730000000003;2,726819;25,544186
1,4706609999999998;2,469403;0,854546
0,9449610000000028;2,489741;28,865544
0,6213989999999967;2,982126;27,519611
0,5032530000000008;3,371391;25,935656
1,0158480000000019;3,366511;27,102981
1,811194999999998;3,15827;27,12874
1,049993999999998;3,001056;26,321888
-0,2585870000000021;4,142899;27,047039
2,634449;2,457861;27,094438
1,0948789999999988;2,186135;25,941443
-0,3517870000000016;3,41935;22,528095
2,5960680000000025;1,988977;27,349747
-0,5661659999999955;3,363581;38,239785
1,061952999999999;3,185514;26,940844
0,8902259999999984;3,233515;25,894926
1,1550510000000003;2,912157;25,581733
0,6392340000000019;3,174301;25,811884
1,3165820000000004;3,005453;26,444997
0,6976639999999996;3,25991;27,614031
1,3935919999999982;2,810293;27,313992
1,1554579999999994;3,210293;26,222005
0,8792690000000043;3,894525;25,880397
1,9015920000000008;2,842142;26,12464
0,45515800000000084;3,152189;26,099953
1,6069969999999998;2,43286;26,194544
0,5155150000000006;2,880698;25,214889
1,3706479999999992;2,630832;25,506902
0,5227259999999987;2,925679;27,952
1,1562480000000015;2,609558;25,557983
0,666248999999997;2,795777;25,685497
0,6913700000000027;2,96268;27,292951
0,7692819999999969;3,04505;26,539052
1,1371319999999976;3,03275;26,948457
0,881851000000001;3,095835;26,129081
-0,18863299999999938;4,371713;27,842611
2,5628530000000005;2,871949;26,384016
0,36497400000000013;3,504587;29,269918
2,898372000000002;2,769253;27,171633
2,1498599999999968;2,281946;26,263078
0,09810699999999883;3,195462;24,040963
1,0036619999999985;3,123453;26,665288
1,5236259999999984;2,244977;13,826476
0,3644400000000019;2,81452;28,611297
1,1032629999999983;2,689439;26,542987
0,36844699999999975;3,278761;29,163117
1,982435000000006;2,33132;30,605161
1,1576169999999983;2,506761;23,18046
1,0418420000000026;2,574678;35,624938
1,800292999999999;3,948869;3,823277
1,062693000000003;4,19786;40,107034
3,2207129999999964;2,084188;26,50906
0,24939600000000084;2,639167;23,644157
1,4239120000000014;2,707819;36,922646
1,3429910000000014;2,572328;23,503047
1,5564789999999995;2,380358;24,16509
0,6373320000000007;2,717719;28,970127
-0,2659520000000022;4,052464;27,308575
-0,35157600000000144;6,002371;33,782941
-1,4240120000000012;8,14694;24,03405
6,667202;2,279157;27,414762
-0,30944399999999916;3,52443;24,643076
2,1629569999999987;2,31935;24,054347
-5,472099;8,554939;24,359468
6,733958999999995;2,644936;24,793969
0,7982029999999973;2,887823;17,784189
-7,230523000000002;11,167793;27,922826
7,992152000000004;4,132692;24,070324
10,839765;4,256437;29,791215
3,0205429999999964;2,182635;25,611723
0,0746360000000017;2,842626;24,29929
0,3617020000000011;3,160197;24,457486
-0,5246039999999965;4,59192;27,069854
1,063128;3,138214;0,982029
0,4803089999999983;3,738107;28,830069
1,4762260000000005;3,084657;26,958113
1,4833719999999957;2,605934;28,01723
0,24173600000000306;3,234412;27,634354
1,4866759999999992;2,588471;26,262111
0,39185799999999915;3,255165;26,20583
0,6147880000000008;3,524668;28,75834
1,5894869999999983;2,863428;26,715513
0,4608789999999985;3,108181;24,021738
0,3746910000000021;3,707848;28,514669
1,2612549999999985;3,317396;26,711528
0,7540480000000009;4,126324;26,41225
2,702421000000001;2,379802;29,754872
-0,06370200000000281;3,426874;28,011005
1,055572999999999;3,310605;26,808316
0,7682539999999989;3,431363;27,239624
1,360953000000002;3,129874;25,430403
0,9442789999999981;3,083416;25,866755
0,8144379999999991;3,228113;27,006955
1,017907000000001;3,781436;26,917661
0,1719059999999999;4,414809;26,960614
2,3635610000000007;3,059183;27,306891
0,7163810000000019;3,331815;28,817885
1,3190360000000005;3,02559;26,200957
0,7386049999999997;3,25572;25,586466
0,5016380000000034;3,758145;24,216001
0,26300400000000224;4,380131;25,732543
0,9476629999999986;4,37273;25,661475
1,973393999999999;3,238713;26,105948
1,0403190000000002;3,319871;26,078485
1,118935999999998;3,093233;26,841536
0,5260500000000015;3,606698;28,292106
1,1815910000000045;3,212372;25,947528
1,0413059999999987;3,002268;26,021244
0,8891469999999977;3,02934;26,029066
0,1421209999999995;3,650186;27,071807
2,133460000000003;2,485407;24,912242
-0,18312899999999743;3,614565;28,038966
1,476267;2,977009;23,789428
0,712726;3,232734;25,427378
1,0930739999999979;3,086255;27,102893
0,7307299999999977;3,332992;26,035257
1,004754000000002;3,183056;26,240736
0,019055999999999074;4,01908;27,750668
0,9475559999999996;3,104183;2,26696
1,171590000000002;3,059262;27,530817
0,5939660000000018;3,496509;27,853147
1,6258269999999975;2,965716;27,062798
0,6199440000000003;3,14819;25,453763
0,647704000000001;3,34802;26,845164
0,8621059999999972;2,450092;25,881692
1,1494160000000022;2,977238;38,205006
-0,5730229999999992;4,411728;25,56962
3,9244959999999978;2,345583;27,263493
0,5516949999999987;3,422445;29,516776
1,2165800000000004;3,135208;26,733034
1,343351000000002;2,727423;26,398374
0,03212699999999913;3,718471;27,223238
0,4047959999999975;4,275924;26,974454
2,356075000000004;2,33498;25,325148
0,2610699999999966;3,224866;35,105507
2,4093040000000023;2,771988;27,615
1,085491000000001;2,592461;28,216822
0,9843130000000002;2,547498;27,180183
0,3011519999999983;3,019941;25,728843
2,139870000000002;2,238401;27,335924
1,2987970000000004;2,847097;35,002429
0,4763459999999995;3,151904;26,474308
1,1291550000000008;2,828971;26,619172
1,542625000000001;2,186255;26,235419
0,979616;2,228997;26,876198
0,2070059999999998;2,89866;25,063323
-0,5640020000000021;4,428346;25,466014
2,742835000000003;2,708443;26,411561
-0,22204999999999941;3,865842;25,396478
1,7748170000000023;3,130736;30,804267
0,7340729999999986;3,338338;26,623042
1,2862690000000008;2,992745;26,42053
0,8526570000000007;3,035016;28,466611
0,6926710000000007;3,212025;27,791379
1,0310449999999989;2,970523;27,294588
0,824389;3,030029;26,590706
1,0088250000000016;2,946427;27,295536
1,5062019999999983;2,430828;27,414013
0,6191609999999983;2,785173;27,758768
-0,18981000000000137;3,906152;28,575133
2,242823999999999;2,547271;23,512747
0,07972100000000282;3,338914;25,542512
1,7518840000000004;2,509699;26,617687
0,11941800000000313;3,426167;28,926102
0,3700290000000024;3,963923;28,297894
1,6863790000000023;3,139689;27,374633
1,1101969999999994;2,962033;28,269979
0,8998629999999963;2,916865;27,374479
0,798606000000003;3,387043;30,369638
1,7349139999999998;2,582464;30,333772
0,44460100000000224;3,032164;27,120034
0,19104600000000005;3,816067;30,216419
2,2823059999999984;2,531417;28,596763
0,2499480000000034;3,372342;26,872033
0,8520389999999978;3,783689;34,153643
2,4935620000000043;2,554708;37,438179
1,3612460000000013;2,312852;29,454363
-0,6230079999999987;3,976525;25,280063
2,157403000000002;7,183792;91,347888
4,616115000000001;4,620317;45,579401
3,4732839999999925;3,53319;61,538731
2,2857720000000015;2,6417;44,599016
1,1040919999999979;2,890477;29,255694
-1,594611999999998;5,322137;25,486198
3,7762620000000027;2,888718;36,573795
1,0514520000000047;3,176183;47,252447
0,9752220000000023;4,259589;38,814182
-1,240829000000005;7,428369;35,848647
4,628171999999999;4,226563;45,490865
1,9769070000000042;3,239698;40,516317
0,939700000000002;3,38059;33,660955
1,482915999999996;3,730464;27,823215
2,3635600000000068;2,75087;35,014931
0,8351140000000008;3,354735;29,113581
2,137081000000002;2,682412;35,344919
1,3060669999999988;2,418058;28,24415
-0,7936949999999996;4,472579;29,759207
2,6753510000000063;3,136353;34,737517
0,1837330000000037;5,120509;37,023306
5,407674;2,35519;37,004211
0,5148520000000012;2,600423;25,564498
1,6702820000000003;2,753477;27,300693
-2,7179900000000004;6,421022;36,739065
4,331105999999998;3,06711;34,335496
-1,3267510000000051;5,341978;30,134892
4,291803999999999;2,442532;36,609673
0,42918200000000084;2,822983;25,8662
-1,8411339999999967;5,639396;27,247712
4,340367999999998;2,766165;36,127667
1,575205000000004;3,210538;35,980568
-18,817902999999994;25,005618;54,448328
23,129544000000003;3,467646;47,810067
1,133758;2,689819;1,321795
-0,41851400000000183;4,165914;47,759275
3,301156000000006;2,343782;33,556464
1,1771069999999995;2,52024;25,567329
-0,34948599999999885;3,959374;37,315008
2,333751999999997;2,974612;32,726868
2,2323500000000074;2,241198;31,620623
-2,8988140000000016;5,941087;27,089337
1,868275999999998;5,014958;29,613975
2,2627159999999975;3,845204;29,859788
1,840795000000007;3,263073;33,342679
1,572254000000001;2,932257;28,0882
1,5462280000000064;2,659167;38,23354
5,820219000000009;3,495747;72,047426
-1,5270069999999976;6,069243;48,787855
3,8607080000000025;3,422716;41,041751
2,9105570000000043;2,315625;30,361925
0,9300359999999976;2,691172;26,172839
-2,144649000000001;6,027879;36,40663
4,909434000000001;1,956198;30,721383
-550,5907520000001;553,545342;27,262778
0,8699550000000045;2,647464;34,296116
0,5867259999999987;2,865319;46,033414
0,8769039999999997;2,418124;20,188527
-0,9539390000000019;4,229152;31,693901
0,9065100000000008;2,587866;20,957534
-1,0247079999999968;4,610448;34,082473
2,9430429999999994;3,033735;27,540949
0,9222369999999991;3,176687;26,149473
-1,836473999999999;6,136586;27,875454
4,966033999999993;3,192739;42,273766
28,118057000000004;3,33139;26,48311
0,8813490000000002;2,671493;24,062115
0,18062499999999915;3,943035;34,065616
1,6973069999999986;3,234441;26,063417
0,8713920000000002;3,072487;22,823398
0,7982689999999977;3,032907;25,839148
-0,22448000000000334;4,122174;25,74134
2,1841430000000024;2,941809;28,476485
1,4794310000000017;2,298904;26,940033
0,18011200000000116;3,072759;25,076206
1,3921659999999996;3,309646;25,310515
1,8363549999999975;2,536596;29,777795
0,7954819999999998;2,221426;17,904184
0,09642800000000307;3,276792;33,874472
0,9878250000000008;3,435434;25,312381
0,8912929999999974;3,41944;38,522059
1,2405740000000023;3,029406;24,940244
0,41146499999999975;3,878164;35,383634
1,953161999999999;2,684687;26,153101
0,5669170000000001;3,068906;25,902784
0,4492139999999978;3,428965;26,834063
0,831472999999999;2,481319;21,844646
0,5466339999999974;3,375284;35,652571
1,0281090000000042;3,172309;26,698907
1,850041000000001;2,771766;27,466455
1,832530000000002;2,788942;28,289303
0,33121200000000073;3,406814;30,453999
1,136488;3,738219;27,023747
2,315643999999999;2,186915;23,460678
-0,2160189999999993;3,253475;21,662609
-0,05554000000000059;4,174998;26,507553
2,6427629999999986;2,404996;25,452464
0,27626499999999865;3,042298;25,432849
0,7982599999999991;2,997165;25,444171
1,1732769999999988;2,068153;14,56694
-0,20722600000000213;3,907474;28,541948
1,800657000000001;2,90678;26,145805
0,6329209999999996;3,174617;26,588798
0,044566000000003214;3,941909;25,192265
-0,660308999999998;5,551436;23,640382
3,125786999999999;3,217414;26,58285
0,7996890000000008;3,305691;26,198004
0,6389919999999982;3,608851;25,875043
1,7582420000000027;3,254424;27,60859
0,8505510000000029;3,253856;27,167202
1,3628180000000043;3,387142;27,641128
1,523662999999999;2,695357;26,431765
0,28550699999999907;3,289312;25,959572
-0,009088000000001983;4,187918;27,019321
1,9373600000000017;3,137038;26,042899
0,756022999999999;3,449258;26,373877
1,3854059999999997;2,912545;27,394387
0,8495540000000013;2,859869;25,71555
0,5989110000000011;3,158025;25,885001
0,9941259999999978;2,993042;25,05195
1,625616000000008;2,524753;32,776621
1,3833749999999974;2,263932;30,171262
-0,2109620000000021;3,332547;27,201006
0,8693350000000002;2,477719;0,881222
0,2798100000000012;3,199923;30,90465
0,8214269999999999;3,31699;26,968842
0,7269089999999991;3,565874;26,183792
1,2156389999999995;3,273988;27,201242
-9,817091000000001;14,829947;26,820193
11,796271999999995;4,027134;27,551972
1,6218910000000015;3,234704;28,334399
0,12550700000000248;3,930291;27,704354
1,4675340000000006;3,344658;27,220977
1,2979780000000005;2,892011;26,838988
0,7134149999999977;3,095451;27,840886
1,0637710000000027;3,527511;28,62418
0,5452739999999991;3,926415;26,682123
2,319817999999998;2,410269;26,796866
0,24088099999999812;3,252269;28,203109
0,7637270000000029;3,330439;29,236106
0,9561389999999967;3,224426;27,162372
-0,1510589999999965;4,324878;29,965756
2,5168810000000015;2,849934;29,892889
0,9927160000000015;2,840155;27,596372
0,5694720000000046;3,047359;28,532244
-0,2675790000000049;4,361091;31,089697
2,8085240000000056;2,586335;26,727711
0,9463459999999984;3,224763;23,040793
0,8188680000000002;1,928765;12,353513
-1,8170420000000007;4,49744;26,235879
1,4148080000000007;4,06483;25,715268
0,8747040000000013;4,146726;25,921169
2,1857989999999994;3,048714;26,435489
0,9919400000000032;3,098568;27,088585
1,1315460000000002;2,845571;28,937281
0,7759470000000022;2,788237;26,579568
1,2776159999999983;3,080741;22,974049
0,7596430000000005;3,293152;27,296639
1,081358999999999;3,085649;26,005143
1,4779070000000019;2,57155;26,070663
0,2607939999999971;3,094086;25,863403
0,9752080000000021;3,027855;26,403518
0,26465100000000064;3,717083;26,446579
1,523449000000003;3,240757;28,283406
-0,5598100000000024;4,717838;26,622333
1,628460999999998;2,698886;17,786235
1,8075029999999934;2,537992;30,500595
0,16336300000000037;3,245847;27,502729
0,7665559999999978;3,588646;28,857608
1,330205000000003;3,110853;25,968842
0,8070899999999988;3,192159;27,924491
1,4386420000000015;2,790591;27,029436
0,6687900000000013;3,231073;27,177096
-1,0609970000000004;5,267917;26,492674
3,766936999999995;3,314169;26,703182
0,9754669999999983;3,336248;25,032341
-0,32196299999999667;4,544656;28,329472
2,9562789999999985;3,350661;26,177534
1,8491089999999986;2,356347;25,241436
0,39641300000000257;2,756928;25,388631
0,6223720000000021;3,272716;24,165336
-1,9652449999999995;6,395812;31,100081
5,051614000000001;2,82171;37,059715
0,9384960000000042;3,152226;30,263195
0,3271560000000022;3,979002;32,160393
2,2590389999999942;2,923352;30,005524
-6,974164999999999;11,598504;46,386938
9,890851999999995;4,384535;53,882536
2,4139790000000048;3,62235;48,557328
1,6358019999999982;3,31749;35,281838
-1,2536470000000044;5,533033;30,935777
-16,978197999999995;23,837048;36,672593
19,910515999999994;5,012026;40,148865
3,416919;3,420495;39,858469
1,2027979999999943;4,333677;45,01252
3,0847750000000076;2,901928;37,26642
0,9520910000000029;2,931889;29,953769
2,3409320000000022;2,106597;35,876078
-0,5231470000000016;3,467601;25,293948
1,4571909999999981;2,979296;25,90651
1,0927000000000007;3,143812;28,228934
1,5190100000000015;2,922466;28,443534
1,3247300000000024;2,580705;25,836444
0,971627999999999;2,584315;23,972033
0,9512160000000023;2,895922;35,97869
-0,15478999999999843;4,099165;29,023452
2,2664379999999973;2,827144;26,901924
1,1819560000000031;2,793256;28,098761
1,297381999999999;2,998279;26,765954
0,8772669999999962;2,925961;30,584229
1,1850389999999997;2,595037;23,629738
0,2774429999999981;3,241323;27,713888
1,6911439999999978;2,389254;26,108917
1,0749979999999972;4,612891;13,058965
2,635009;3,01279;27,471753
1,1480519999999999;3,236275;32,956105
1,3344800000000028;2,823276;26,77266
0,8543129999999977;3,000586;27,746893
-0,13765599999999978;3,948136;25,404472
0,8569040000000001;2,662529;18,034029
0,8121679999999998;3,551909;29,312553
