web_server;compiler;waiting_time
7;548;0
4;531;0
5;255;0
2;196;0
5;198;0
8;182;0
4;184;0
3;182;0
3;177;0
4;200;0
5;206;0
5;209;0
4;199;1
3;216;0
3;220;0
3;224;0
5;218;0
5;214;1
2;187;0
3;174;0
4;184;0
2;172;0
4;202;0
4;198;0
3;190;0
2;204;0
2;215;0
3;211;0
4;192;0
2;185;0
5;199;0
4;200;0
3;202;0
5;199;0
4;182;0
3;179;0
3;205;0
3;221;0
3;233;0
2;201;0
5;218;0
4;230;0
4;204;0
4;212;0
4;206;0
4;174;0
3;213;0
4;201;0
3;201;0
4;203;0
3;201;0
4;195;0
3;213;0
4;217;0
2;234;0
3;224;1
2;264;0
3;244;0
3;236;0
4;253;0
4;230;0
4;219;0
4;221;0
4;198;0
2;195;0
3;178;0
4;203;0
3;219;0
2;229;0
3;234;0
3;240;0
4;187;0
3;188;0
3;193;0
2;215;0
2;204;0
3;200;0
3;209;0
4;218;0
3;229;0
3;210;0
3;218;0
4;213;0
6;212;0
3;204;0
3;212;0
4;211;0
4;216;0
2;198;0
2;289;0
3;282;0
2;262;0
4;241;0
2;209;0
3;210;0
3;214;0
4;233;0
5;233;0
2;247;0
3;222;0
4;182;0
4;193;0
3;195;0
3;213;0
3;202;0
3;220;0
4;211;0
2;215;0
4;234;0
2;229;0
5;233;0
2;242;0
5;247;0
4;238;0
4;213;0
4;233;0
4;209;0
4;190;0
5;233;0
3;256;0
5;262;0
20;274;0
6;336;0
4;324;0
4;335;0
5;331;0
5;385;0
5;372;1
5;395;0
6;451;0
4;485;0
4;505;0
4;545;1
4;571;0
13;485;0
3;573;0
5;471;91
3;458;93
4;377;174
4;580;76
11;447;92
5;317;147
10;426;101
5;338;102
5;446;90
5;432;110
5;352;103
4;291;64
4;303;99
3;320;12
4;390;168
4;278;0
5;308;0
3;274;0
2;284;0
5;224;0
4;199;0
3;205;0
4;215;0
4;210;0
5;230;0
5;259;0
6;275;0
3;279;0
4;243;0
4;324;0
4;250;0
4;253;0
4;264;0
3;282;0
4;294;0
3;287;0
5;256;0
4;254;0
5;225;0
2;237;0
3;235;0
3;238;0
15;251;0
4;244;0
3;248;0
4;265;0
4;249;0
5;258;0
4;250;0
5;265;0
5;242;0
4;226;0
2;214;0
3;184;0
4;186;0
5;192;0
2;218;0
4;238;0
4;214;0
5;240;0
3;238;0
5;245;0
4;247;0
4;246;0
5;237;0
5;238;0
6;247;0
3;242;0
4;266;0
5;195;0
4;189;0
2;201;0
3;200;0
5;191;0
3;193;0
5;194;0
4;205;0
4;193;0
2;195;0
2;199;0
4;200;0
4;207;0
4;245;0
2;222;0
3;214;0
4;190;0
4;215;0
5;204;0
4;197;0
7;201;0
2;217;0
5;196;0
6;187;0
3;175;0
3;198;0
2;211;0
3;202;0
4;190;0
2;223;0
5;234;0
2;245;0
4;202;0
5;198;0
4;196;0
3;198;0
5;203;0
4;234;0
5;219;0
3;234;0
3;215;0
3;235;0
3;227;0
5;191;0
2;202;0
4;196;0
4;216;0
3;214;0
4;209;0
2;215;0
3;201;0
4;201;0
3;180;0
2;179;0
3;207;0
3;211;0
3;197;0
3;183;0
3;200;0
2;225;0
3;273;0
4;252;0
3;259;0
2;255;0
3;240;0
4;225;0
4;226;0
3;194;0
3;212;0
4;203;0
2;202;0
3;212;0
3;219;0
4;212;0
2;228;0
4;200;0
3;216;0
2;209;0
2;204;0
5;209;0
5;219;0
4;195;0
4;179;0
3;201;0
3;215;0
3;195;0
4;212;0
2;219;0
4;207;0
4;217;0
4;198;0
2;203;0
3;205;0
3;204;0
2;193;0
2;200;0
3;204;0
2;215;0
5;213;0
2;211;0
3;224;0
3;228;0
4;218;0
3;201;0
4;179;0
2;189;0
2;202;0
3;202;0
3;229;0
4;223;0
3;224;0
2;194;0
4;200;0
3;190;0
4;214;0
2;185;0
3;196;0
2;207;0
7;193;0
2;210;0
4;260;0
3;282;0
3;296;0
4;294;0
5;292;0
3;352;0
3;335;0
6;368;0
9;433;0
13;391;0
5;422;0
3;419;0
3;377;0
4;381;0
5;418;0
4;437;0
8;465;0
3;373;4
3;299;87
6;399;80
11;343;131
5;398;105
6;329;125
5;353;111
5;283;185
5;308;175
5;302;202
4;364;141
2;314;126
4;287;179
3;306;94
5;267;0
3;289;68
4;307;0
2;261;0
3;315;0
3;274;0
4;248;0
5;278;0
4;279;0
3;239;0
4;233;0
4;321;0
5;324;0
4;330;0
9;335;0
10;295;0
5;287;0
5;292;0
9;271;0
4;228;0
4;283;0
6;234;0
4;207;0
24;184;0
3;196;0
4;216;0
2;221;0
3;231;0
3;233;0
4;213;0
4;208;0
4;184;0
4;181;0
3;190;0
3;200;0
4;186;0
5;221;0
2;254;0
3;236;0
3;232;0
4;256;0
4;241;0
3;205;0
3;199;0
2;199;0
4;195;0
4;189;0
3;180;0
4;182;0
3;226;0
4;263;0
4;278;0
4;284;0
3;274;0
3;287;0
4;303;0
3;302;0
3;392;0
3;343;0
3;330;0
5;429;0
3;325;19
4;373;30
3;475;0
4;345;12
4;315;17
2;383;0
5;331;53
5;310;0
3;268;0
4;284;0
6;247;0
4;241;0
3;236;0
3;242;0
4;235;0
4;237;0
3;224;0
4;229;0
3;227;0
3;213;0
5;223;0
2;194;0
3;205;0
4;203;0
4;227;0
3;217;0
4;187;0
3;193;0
2;182;0
4;215;0
3;266;0
4;269;0
3;275;0
4;288;0
4;302;0
10;241;0
4;252;0
5;266;0
4;260;0
5;228;0
3;228;0
3;221;0
3;251;0
5;237;0
3;235;0
5;309;0
4;295;0
4;348;0
5;316;0
5;312;0
4;329;0
5;352;0
4;355;0
4;382;0
3;342;20
8;441;0
4;354;4
4;252;99
7;315;78
3;250;0
5;238;0
4;220;0
4;211;0
4;199;0
4;185;0
4;192;0
3;195;0
2;203;0
2;202;0
3;234;0
4;204;0
3;191;0
3;196;0
3;182;0
4;186;0
3;187;0
2;179;0
2;175;0
3;177;0
2;217;0
3;229;0
3;272;0
4;292;0
3;377;0
4;339;0
3;334;0
2;298;0
3;256;0
3;281;0
4;334;0
4;276;0
5;319;0
4;330;1
4;302;29
5;336;1
3;229;0
4;206;0
3;216;0
3;196;0
2;203;0
4;202;0
3;201;1
3;192;0
3;178;0
4;206;0
3;206;0
4;201;0
3;242;0
2;216;0
3;219;0
5;216;0
4;234;0
4;229;0
3;220;0
3;200;0
3;197;0
3;207;0
4;220;0
3;245;0
3;326;0
6;303;0
3;337;0
7;325;0
4;357;0
4;240;0
4;234;0
2;275;0
5;242;0
4;252;0
4;268;0
3;225;0
5;227;0
7;235;0
3;241;0
3;262;0
6;233;0
3;267;0
5;254;0
5;253;1
6;288;0
4;237;0
4;252;0
4;276;0
4;241;0
7;232;0
7;267;0
4;223;0
3;234;0
4;235;0
5;261;0
4;229;0
4;224;0
4;232;0
8;221;0
4;247;0
5;246;0
4;239;0
5;255;0
4;254;0
7;259;0
5;225;0
4;216;0
9;201;0
4;181;0
3;198;0
5;225;0
3;229;0
5;251;0
5;224;0
3;239;0
5;214;0
4;203;0
4;217;0
3;201;0
5;192;0
3;186;0
5;198;0
4;207;0
3;192;0
3;195;0
3;184;0
3;195;0
4;196;0
5;190;0
2;199;0
4;226;0
4;220;0
3;212;0
5;200;0
18;221;0
3;205;0
2;229;0
4;226;0
4;218;0
4;222;0
4;198;0
3;199;0
2;206;0
2;205;0
5;230;0
2;221;0
6;238;0
3;221;0
3;228;0
2;249;0
4;199;0
4;215;0
4;214;0
4;226;0
4;226;0
4;255;0
4;249;0
5;274;0
4;278;0
3;253;0
3;243;0
2;252;0
3;293;0
5;227;0
2;248;0
3;286;0
3;258;0
3;266;0
3;265;0
6;276;0
4;290;0
4;259;0
5;274;0
5;283;0
3;259;0
4;193;0
4;190;0
4;203;0
3;220;0
3;229;0
3;226;0
4;221;0
5;233;0
4;218;0
3;210;0
6;215;0
5;186;0
4;183;0
4;188;0
4;194;0
3;194;0
4;187;0
3;183;0
4;203;0
4;183;0
3;182;0
5;198;0
3;207;0
3;214;0
4;223;0
3;218;0
3;205;0
2;204;0
3;218;0
3;232;0
3;218;0
2;238;0
2;240;0
3;255;0
4;216;0
5;227;0
4;216;1
3;195;0
2;202;0
2;196;0
3;232;0
3;250;0
4;240;0
4;246;0
4;223;0
3;222;0
4;216;0
3;232;0
3;206;0
4;195;0
4;183;0
3;186;0
3;184;0
3;181;0
4;180;0
2;187;0
3;201;0
3;203;0
4;211;0
3;202;0
3;209;0
2;198;0
2;192;0
2;197;0
3;195;0
3;200;0
3;197;0
3;224;0
2;224;0
3;228;0
3;228;0
4;233;0
5;251;0
5;248;0
3;225;0
3;230;0
5;216;0
4;209;0
2;242;0
5;273;0
4;268;0
4;291;0
3;270;0
4;262;0
3;319;0
3;296;0
2;276;0
5;301;0
5;274;0
4;237;0
6;210;0
5;221;0
5;208;0
5;217;0
3;237;0
8;219;0
5;246;0
5;208;0
4;227;0
5;214;0
2;189;0
3;191;0
4;208;0
2;209;0
3;222;0
3;229;0
3;253;0
5;226;0
5;233;0
2;207;0
3;219;0
4;214;0
4;213;0
4;214;0
5;238;0
2;230;0
2;248;0
6;272;0
5;265;1
11;321;0
4;358;0
4;317;0
4;319;0
3;304;0
3;345;0
4;348;0
5;356;0
2;333;0
11;371;0
5;309;0
4;345;5
2;327;0
5;293;0
5;309;0
5;278;0
3;289;0
7;248;0
16;240;0
5;277;0
4;225;0
5;266;0
5;258;0
3;242;0
4;232;0
5;225;0
4;263;0
4;272;0
4;231;0
3;223;0
3;231;0
4;214;0
3;228;0
3;238;0
5;194;0
4;206;0
4;197;0
5;201;0
3;211;0
5;208;0
3;182;0
1;174;0
3;176;0
1;210;0
4;199;0
2;207;0
3;200;0
3;208;0
4;204;0
4;187;0
5;191;0
4;206;0
3;187;0
2;202;0
3;200;0
3;226;0
3;229;0
3;247;0
4;242;0
4;243;0
3;228;0
4;222;0
3;274;0
4;221;0
5;214;0
2;221;0
5;202;0
2;189;0
4;194;0
2;221;0
4;217;0
2;221;0
3;245;0
5;298;0
4;260;0
5;283;0
3;254;0
4;299;0
3;295;0
4;295;0
4;338;0
6;271;0
6;247;0
3;226;0
2;259;0
3;256;0
3;216;0
4;229;0
3;191;0
4;200;0
2;210;0
4;203;0
3;202;0
3;209;0
3;216;0
4;233;0
2;227;0
4;236;0
2;263;0
4;278;0
6;267;0
4;236;0
4;239;0
3;286;0
3;300;0
3;323;0
3;283;0
4;315;0
3;265;0
4;314;0
4;274;0
5;222;0
4;247;0
4;238;0
6;231;0
3;229;0
4;210;0
3;251;0
2;210;0
3;211;0
3;235;0
3;252;0
3;232;0
2;244;0
2;238;0
4;251;0
3;188;0
3;198;0
2;212;0
4;209;0
4;212;0
3;199;0
4;199;0
3;214;0
4;211;0
3;220;0
4;218;0
4;204;0
4;203;0
4;210;0
5;211;0
7;215;0
3;241;0
2;284;0
9;287;0
6;304;0
4;330;0
4;328;0
4;273;0
4;301;0
4;362;0
5;314;0
4;354;0
4;330;0
4;298;0
4;280;0
4;275;0
5;218;0
3;212;0
4;213;0
3;231;0
3;223;0
4;202;0
3;208;0
4;202;0
4;197;0
3;195;0
3;194;0
4;235;0
3;251;0
3;246;0
4;236;1
3;274;0
3;247;0
4;259;0
4;262;0
3;266;0
3;265;0
4;317;0
4;313;0
4;293;0
5;291;0
3;286;0
3;372;0
6;388;0
4;415;0
3;436;0
4;475;0
4;343;0
5;435;0
6;571;0
3;429;0
6;431;0
4;359;26
3;374;63
4;343;52
5;401;32
6;504;33
3;403;0
6;400;1
5;464;27
3;501;0
4;475;0
6;421;3
4;438;35
4;365;101
4;361;115
3;360;67
6;345;0
6;337;0
4;246;0
4;229;0
5;231;0
6;242;0
4;232;0
4;242;0
4;232;0
5;249;0
6;245;0
4;238;0
5;256;0
4;260;0
5;259;0
5;250;0
5;263;0
4;227;0
4;233;0
5;297;0
4;269;0
10;308;0
17;318;0
6;349;0
5;365;0
4;376;0
4;276;0
6;279;0
6;266;0
4;270;0
3;236;0
6;265;0
5;287;1
5;306;0
6;253;0
6;250;0
4;268;0
7;248;0
6;269;0
4;273;0
5;267;0
3;263;0
4;250;0
7;262;0
6;232;0
4;213;0
3;220;0
3;213;0
3;202;0
4;217;0
3;218;0
5;238;0
2;233;0
4;269;0
4;288;0
4;296;0
4;317;0
3;382;0
5;334;0
4;382;0
5;446;0
5;435;0
4;501;0
6;469;20
3;501;1
5;368;90
3;297;69
3;422;76
4;281;89
3;295;119
7;326;89
4;310;1
4;232;47
3;174;0
2;180;0
2;196;0
4;191;0
3;193;0
3;192;0
4;180;0
2;181;0
3;184;0
4;175;0
4;185;0
3;184;0
3;172;0
5;187;0
3;190;0
3;191;0
4;189;0
4;178;0
2;184;0
2;175;0
5;178;0
5;177;0
3;189;0
2;204;0
3;195;0
3;216;0
3;211;0
3;222;0
3;231;0
4;230;0
3;236;0
3;244;0
3;209;0
4;210;0
5;192;0
4;195;0
4;196;0
4;180;0
4;193;0
3;206;0
3;195;0
3;209;0
5;183;0
4;177;0
3;186;0
4;249;0
4;251;0
2;287;0
2;323;0
3;299;0
3;279;0
3;293;0
5;247;0
5;261;0
5;257;0
4;311;0
3;261;0
3;280;0
5;276;0
3;260;0
3;275;0
3;287;0
5;291;0
4;251;0
5;225;0
4;190;0
4;210;0
3;209;0
2;206;0
2;210;0
3;205;0
3;193;0
2;199;0
3;177;0
3;187;0
3;192;0
2;214;0
3;200;0
5;194;0
4;207;0
5;215;0
5;219;0
3;220;0
5;223;0
4;201;0
3;199;0
5;206;0
4;207;0
2;212;0
4;219;0
4;204;0
3;215;0
4;194;0
2;195;0
4;186;0
4;179;0
4;206;0
4;182;0
2;232;0
7;261;0
3;273;0
3;239;0
3;268;0
5;280;0
6;236;0
3;248;0
3;239;0
4;208;0
4;197;0
3;202;0
3;212;0
4;208;0
4;188;0
2;200;0
2;195;0
3;206;0
3;196;0
3;182;0
4;209;0
3;209;0
3;208;0
4;218;0
6;205;0
3;224;0
3;202;0
3;216;0
4;195;0
4;187;0
3;211;0
4;202;0
2;223;0
3;227;0
3;225;0
4;243;0
3;240;0
4;216;0
4;218;0
2;224;0
3;231;0
5;239;0
3;236;0
2;260;0
3;238;0
3;336;0
4;286;0
3;248;0
4;412;0
3;261;0
3;299;0
2;298;0
3;307;0
3;319;0
3;312;0
4;294;0
3;312;0
4;302;27
3;301;0
6;275;1
4;247;0
2;332;0
3;350;0
3;329;0
4;323;0
2;333;0
6;271;0
4;237;0
4;250;0
4;298;0
4;320;1
3;304;15
4;332;0
3;294;36
5;289;0
4;277;2
5;198;0
3;203;0
3;200;0
4;208;0
3;221;0
3;237;0
2;227;0
3;235;0
4;248;0
3;249;0
5;237;0
4;237;0
3;238;0
4;189;0
4;190;0
3;188;0
3;193;0
5;211;0
4;264;0
3;245;0
3;282;0
4;245;0
3;241;0
4;260;0
5;258;0
3;272;0
3;238;0
5;245;0
4;221;0
8;207;0
5;197;0
4;195;0
3;198;0
3;192;0
2;185;0
5;199;0
3;191;0
2;190;0
4;200;0
2;217;0
3;216;0
6;217;0
2;230;0
5;199;0
3;185;0
2;207;0
2;207;0
3;202;0
3;202;0
5;195;0
3;189;0
4;190;0
3;188;0
3;194;0
3;183;0
4;196;0
4;196;0
3;198;0
4;204;0
4;191;0
2;192;0
3;204;0
3;205;0
3;217;0
6;234;0
5;247;0
3;224;0
2;213;0
4;217;0
4;219;0
3;192;0
5;207;0
2;199;0
3;215;0
4;221;0
3;220;0
4;202;0
4;200;0
4;199;0
5;244;0
4;237;0
4;250;0
3;249;0
4;236;0
5;281;0
6;255;0
6;232;0
3;225;0
3;225;0
3;220;0
3;186;0
2;186;0
4;232;0
4;204;0
3;219;0
2;214;0
2;207;0
4;227;0
3;245;0
4;234;0
5;248;0
3;233;0
4;241;0
3;270;0
5;279;0
3;233;0
4;221;0
4;211;0
4;207;0
3;193;0
4;192;0
3;208;0
4;212;0
2;233;0
4;213;0
8;201;0
5;235;0
3;244;0
2;220;0
5;221;0
5;234;0
3;249;0
5;213;0
5;222;0
5;220;0
4;230;0
6;237;0
3;245;0
3;244;0
4;242;0
3;230;0
3;252;0
5;211;0
6;232;0
4;210;0
9;226;0
4;199;0
3;200;0
3;188;0
5;226;0
6;224;0
4;207;0
3;230;0
4;265;0
4;237;0
4;235;0
4;234;0
4;236;0
4;210;0
5;200;0
4;210;0
5;228;0
3;226;0
4;279;0
2;315;0
6;339;0
3;345;0
6;299;0
13;308;0
3;383;0
6;335;0
4;321;0
2;375;0
3;273;0
4;254;69
4;243;86
5;238;79
4;217;0
3;266;0
4;232;0
3;233;0
4;217;0
3;227;0
3;211;0
3;265;0
3;276;0
3;221;0
6;216;0
4;224;0
4;243;0
3;235;0
3;215;0
4;205;0
4;197;0
5;200;0
4;214;0
4;227;0
4;220;0
4;214;0
5;206;0
4;188;0
4;226;0
3;227;0
3;232;0
5;237;0
4;233;0
5;255;0
3;230;0
4;211;0
2;226;0
3;230;0
3;274;0
3;250;0
4;259;0
4;260;0
3;242;0
5;236;0
5;186;0
2;182;0
4;201;0
3;208;0
2;221;0
4;227;0
2;236;0
3;193;0
4;203;0
4;198;0
3;217;0
3;190;0
4;179;0
3;164;0
3;190;0
5;204;0
4;188;0
3;187;0
4;207;0
4;207;0
4;207;0
4;217;0
5;203;0
4;220;0
4;218;0
4;214;0
5;224;0
3;207;0
2;256;0
5;286;0
4;279;0
4;321;0
4;289;0
5;348;0
2;422;0
3;340;0
5;331;0
4;296;26
7;399;0
5;299;0
5;294;4
4;359;0
3;297;0
5;312;17
6;380;52
4;466;0
4;317;111
3;358;83
3;306;129
3;319;77
6;344;82
5;400;69
3;300;0
3;369;0
4;271;61
11;260;47
5;297;0
3;252;0
3;278;0
4;291;0
2;369;0
3;331;0
3;300;0
3;240;0
2;212;0
3;193;0
2;202;0
4;201;0
5;246;0
4;245;0
4;253;0
3;269;0
3;307;0
2;295;0
3;292;0
2;288;0
3;260;0
3;328;0
4;350;0
5;330;0
4;311;0
3;295;1
5;473;0
5;291;0
3;272;0
4;300;0
3;369;0
3;306;13
4;265;73
5;241;0
3;223;0
6;220;0
5;225;0
4;218;0
4;242;0
4;240;0
3;265;0
3;255;0
2;203;0
2;210;0
3;224;0
4;212;0
4;211;0
2;225;0
4;226;0
5;201;0
3;258;0
3;272;0
4;279;0
5;274;0
3;272;0
3;292;0
3;263;0
3;252;0
4;256;0
4;247;0
4;221;0
3;182;0
2;195;0
3;196;0
4;203;0
5;219;0
3;264;0
3;257;0
4;251;0
6;290;0
3;344;0
6;299;0
3;323;0
4;331;0
4;312;0
4;374;0
4;373;1
3;349;0
3;336;1
2;269;115
3;257;125
4;212;137
3;212;104
2;211;0
3;212;0
5;219;0
5;210;0
4;201;0
3;194;0
2;204;0
5;199;0
3;187;0
3;204;0
3;206;0
3;212;0
3;204;0
5;193;0
2;184;0
4;186;0
3;205;0
2;210;0
3;208;0
4;199;0
5;224;0
3;233;0
2;229;0
4;250;0
4;300;0
4;221;0
5;247;0
4;217;0
3;217;0
3;213;0
2;210;0
3;188;0
2;205;0
3;196;0
3;211;0
3;227;0
3;199;0
3;203;0
3;227;0
3;208;0
4;221;0
3;224;0
3;208;0
4;221;0
4;195;0
5;207;0
4;197;0
3;212;0
3;213;0
4;226;0
4;214;0
4;213;0
3;190;0
3;195;0
5;182;0
5;205;0
4;237;0
6;208;0
2;216;0
3;237;0
4;213;0
3;240;0
3;281;0
3;326;0
4;273;0
2;268;0
5;287;0
3;286;0
4;244;1
4;308;0
2;243;0
6;252;0
4;218;0
3;198;0
4;211;0
3;203;0
4;222;0
4;202;0
4;201;0
5;204;0
4;200;0
3;202;0
3;194;0
3;193;0
4;181;0
3;224;0
4;232;0
2;242;0
3;226;0
3;253;0
4;259;0
4;237;0
5;274;0
4;232;0
4;250;0
4;227;0
4;222;0
3;223;0
2;239;0
4;242;0
5;253;0
4;248;0
3;245;0
4;187;0
2;188;0
4;202;0
2;202;0
5;205;0
4;191;0
5;197;0
3;187;0
2;210;0
3;194;0
3;194;0
3;207;0
2;214;0
4;192;0
3;200;0
3;204;0
3;200;0
2;206;0
3;227;0
2;227;0
3;254;0
4;213;0
2;232;0
4;212;0
5;235;0
4;212;0
4;234;0
4;217;0
5;229;0
4;261;0
4;224;0
7;242;0
3;279;0
5;246;0
4;270;0
4;283;0
4;250;0
14;270;0
3;251;0
4;226;0
4;218;0
5;239;0
5;213;0
3;224;0
4;195;0
3;198;0
3;204;0
4;202;0
4;206;0
4;192;0
3;205;0
3;211;0
2;227;0
2;240;0
3;250;0
4;219;0
4;224;0
12;230;0
3;199;0
5;220;0
4;200;0
4;204;0
4;202;0
4;198;0
4;210;0
4;202;0
4;195;0
5;217;0
4;193;0
3;183;0
